"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","0","150","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","364","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Default.M_Default","0","0","388","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","0","388","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","0","364","6","0.000000","0","0"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","0","114","2","0.000000","0","0"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_AnimMan_Default.M_AnimMan_Default","0","254","274","2","290.818420","0","274"
"/Game/Game/Materials/binoculars_Post_Process.binoculars_Post_Process","0","5","5","1","2.112252","0","5"
"/Game/Game/Materials/Surace_Types/M_Surface_MasterMaterial.M_Surface_MasterMaterial","0","36","36","3","35.858421","0","36"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","0","21","21","1","14.205644","0","21"
"/Engine/EditorMaterials/WidgetMaterial_X.WidgetMaterial_X","0","5","6","1","3.904339","0","6"
"/Game/Game/Materials/Props/M_Ground.M_Ground","0","21","21","1","15.197104","0","21"
"/Game/Game/Materials/UI/M_GrenadeInfo.M_GrenadeInfo","0","13","13","1","7.038727","0","13"
"/Game/Game/Materials/M_PP_UnderwaterEffect.M_PP_UnderwaterEffect","0","5","5","1","2.535855","0","5"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/UCB_BOTTOM_001.UCB_BOTTOM_001","0","36","36","1","29.360601","0","36"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_RIMOFFROAD_01_3.M_RIMOFFROAD_01_3","0","12","12","1","10.378100","0","12"
"/Game/Game/Materials/UI/Key_Input_BP.Key_Input_BP","0","25","27","1","17.335863","0","27"
"/Game/Game/Materials/UI/M_VehicleInformationUI.M_VehicleInformationUI","0","13","13","1","6.350428","0","13"
"/Game/Game/Materials/ShotParticle.ShotParticle","0","18","18","1","12.692933","0","18"
"/Game/Game/Materials/UI/Hook_Point_Widget_Mat.Hook_Point_Widget_Mat","0","13","13","1","6.382445","0","13"
"/Game/Game/Materials/UI/LootItemFrameInUI.LootItemFrameInUI","0","13","13","1","6.090383","0","13"
"/Game/AdvancedLocomotionV4/Props/Materials/Other/M_Prop_Rope_Material.M_Prop_Rope_Material","0","45","48","1","47.362263","0","48"
"/Game/Game/Materials/UI/Viewfinder-MasterMaterial.Viewfinder-MasterMaterial","0","13","13","1","6.743022","0","13"
"/Game/AdvancedLocomotionV4/Props/Materials/Other/M_Prop.M_Prop","0","36","36","1","36.646458","0","36"
"/Game/AdvancedLocomotionV4/Props/Materials/Other/M_LadderRung.M_LadderRung","0","36","36","1","0.000000","0","36"
"/Game/Game/Materials/M_PrototypeGrid.M_PrototypeGrid","0","42","42","2","48.728069","0","42"
"/Game/Game/Materials/UI/M_VehicleDashboardUI.M_VehicleDashboardUI","0","39","39","3","18.459446","0","39"
"/Game/Game/Materials/UI/UI_BG_Gradient.UI_BG_Gradient","0","13","13","1","6.630117","0","13"
"/Game/Game/Materials/Props/Environment_Mat_Master.Environment_Mat_Master","0","24","25","1","31.424004","0","25"
"/Game/Game/Materials/UI/M_CustomNavigationThumbnail.M_CustomNavigationThumbnail","0","25","27","1","21.787798","0","27"
"/Game/Game/Materials/M_SniperSlopePP.M_SniperSlopePP","0","5","5","1","3.506523","0","5"
"/Engine/MapTemplates/Materials/BasicAsset01.BasicAsset01","0","45","45","1","37.297451","0","45"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_AnimMan_Eyes.M_AnimMan_Eyes","0","127","137","1","160.799759","0","137"
"/Game/Game/Materials/M_PojectilePath.M_PojectilePath","0","25","25","1","19.362295","0","25"
"/Game/Game/Materials/Props/Chest_Material_Master.Chest_Material_Master","0","15","16","1","18.733643","0","16"
"/Game/Game/Materials/UI/Bilboard_Input_Key_Txt-Mat.Bilboard_Input_Key_Txt-Mat","0","13","13","1","5.833699","0","13"
"/Game/Game/Materials/UI/M_SniperTargetMarker.M_SniperTargetMarker","0","13","13","1","5.550644","0","13"
"/Game/Game/Materials/Gun_Fire_mat.Gun_Fire_mat","0","60","60","1","49.229000","0","60"
"/Game/Game/Materials/UI/Bilboard_Input_Ctrl_Mat.Bilboard_Input_Ctrl_Mat","0","13","13","1","5.853781","0","13"
"/Game/AdvancedLocomotionV4/Props/Materials/Other/M_Prop_Hook_Material.M_Prop_Hook_Material","0","39","42","1","44.456532","0","42"
"/Game/Game/Materials/UI/M_MeleeFightTarget.M_MeleeFightTarget","0","13","13","1","6.267230","0","13"
"/Game/Game/Materials/UI/Bilboard_Input_Key_Progress_Mat.Bilboard_Input_Key_Progress_Mat","0","13","13","1","6.558543","0","13"
"/Game/Game/Materials/UI/Bullets_Icon_Mat.Bullets_Icon_Mat","0","25","27","1","21.840397","0","27"
"/Game/Game/Materials/UI/Bow_Icon_Mat.Bow_Icon_Mat","0","25","27","1","0.000000","0","27"
"/Game/Game/Materials/M_Ember.M_Ember","0","9","9","1","5.886578","0","9"
"/Game/AdvancedLocomotionV4/CharacterAssets/Zombie_Character/Materials/M_Zombie_Master.M_Zombie_Master","0","60","60","1","56.602100","0","60"
"/Game/LevelPrototyping/Materials/Decal_ProjectLogo.Decal_ProjectLogo","0","21","21","1","20.184820","0","21"
"/Game/Game/Materials/UI/M_NotAvaliable.M_NotAvaliable","0","25","27","1","19.029827","0","27"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/Numberplates_001.Numberplates_001","0","12","12","1","10.462189","0","12"
"/Game/AdvancedLocomotionV4/Props/Meshes/Flashlight/M_Flashlight.M_Flashlight","0","12","12","1","10.495404","0","12"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/krmlghtbdy85_body_001.krmlghtbdy85_body_001","0","13","14","1","13.097727","0","14"
"/Game/Game/Materials/M_debris_SUB.M_debris_SUB","0","54","54","1","44.828457","0","54"
"/Game/Game/Materials/M_FireFlame_01.M_FireFlame_01","0","9","9","1","5.930957","0","9"
"/Game/Game/Materials/UI/M_UI_PannelBackground.M_UI_PannelBackground","0","25","27","1","19.172239","0","27"
"/Game/Game/Materials/M_smoke.M_smoke","0","54","54","1","48.853977","0","54"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_UCB_GLASS_CLEAN_001.M_UCB_GLASS_CLEAN_001","0","20","20","1","77.165695","0","20"
"/Game/Game/Materials/M_PP_XrayEffect.M_PP_XrayEffect","0","5","5","1","2.991058","0","5"
"/Game/Game/Materials/M_smoke_dirlit_01.M_smoke_dirlit_01","0","54","54","1","50.409008","0","54"
"/Game/Game/Materials/M_smoke_bomb__1.M_smoke_bomb__1","0","54","54","1","50.548767","0","54"
"/Game/Game/Materials/M_HeatDistortion_mesh.M_HeatDistortion_mesh","0","80","80","1","67.590645","0","80"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_SimpleWaterMat.M_SimpleWaterMat","0","15","16","1","154.283600","30","80"
"/Game/Game/Materials/M_GraphRenderTarget.M_GraphRenderTarget","0","13","13","1","6.292122","0","13"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_BandageRoll.M_BandageRoll","0","12","12","1","12.187184","0","12"
"/Game/AdvancedLocomotionV4/Props/Meshes/Arrow/M_Arrow_01.M_Arrow_01","0","36","36","1","36.867668","0","36"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_krmlgtbdy85_interior_001.M_krmlgtbdy85_interior_001","0","12","12","1","11.514801","0","12"
"/Game/Game/Materials/M_GraphRenderTarget_2.M_GraphRenderTarget_2","0","13","13","1","6.407296","0","13"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Plants_01.M_Plants_01","0","54","58","1","69.783821","0","58"
"/Game/AdvancedLocomotionV4/Props/Environment_Props/Note/M_CardWithNote_Note01.M_CardWithNote_Note01","0","36","36","1","38.386185","0","36"
"/Game/AdvancedLocomotionV4/Props/Meshes/Arrow/M_Arrow_02.M_Arrow_02","0","77","83","1","86.701683","0","83"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/UCB_BOTTOM.UCB_BOTTOM","0","36","36","1","21.658089","0","36"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_Pickup_HeadlightsForward.M_Pickup_HeadlightsForward","0","12","12","1","11.910086","0","12"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_Pickup_HeadlightsBackward.M_Pickup_HeadlightsBackward","0","12","12","1","11.797799","0","12"
"/Game/Game/Materials/UI/M_VehicleLightsInformUI.M_VehicleLightsInformUI","0","13","13","1","5.730694","0","13"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/krmlgtbdy85_headlights_001.krmlgtbdy85_headlights_001","0","12","12","1","11.667575","0","12"
"/Game/Game/Materials/M_3D_ProgressBar.M_3D_ProgressBar","0","15","17","1","15.829459","0","17"
"/Game/AdvancedLocomotionV4/Props/Meshes/Pickaxe/M_Pickaxe.M_Pickaxe","0","13","14","1","14.986386","0","14"
"/Game/Game/Materials/M_Burst_add.M_Burst_add","0","20","20","1","15.190291","0","20"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Tools_Master.M_Tools_Master","0","12","12","1","12.374973","0","12"
"/Game/Game/Materials/M_ExplosionShapes_burst.M_ExplosionShapes_burst","0","9","9","1","6.520398","0","9"
"/Game/AdvancedLocomotionV4/Props/Meshes/Knife/M_Knife_Master.M_Knife_Master","0","12","12","1","12.283274","0","12"
"/Game/AdvancedLocomotionV4/Props/Materials/Grenades/M_WithSensor_Grenade.M_WithSensor_Grenade","0","36","36","1","26.082544","0","36"
"/Game/Game/Materials/M_scorch.M_scorch","0","61","61","1","55.975361","0","61"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Syringe.M_Syringe","0","18","18","1","84.556541","0","18"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","0","90","102","1","85.567612","0","102"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Object.M_Object","0","66","66","1","49.527390","0","66"
"/Game/Game/Materials/M_PP_Outlines_Master.M_PP_Outlines_Master","0","5","5","1","2.861980","0","5"
"/Game/AdvancedLocomotionV4/Props/Materials/Rifles/M_Rifle_VertexColor.M_Rifle_VertexColor","0","36","36","1","38.175304","0","36"
"/Game/Game/Materials/UI/M_LootItem_IcnoMat.M_LootItem_IcnoMat","0","13","13","1","4.260993","0","13"
"/Engine/BufferVisualization/Velocity.Velocity","0","5","5","1","1.854905","0","5"
"/Game/Game/Materials/Surace_Types/Wood.Wood","0","36","36","1","41.057835","0","36"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","0","12","12","1","11.713411","0","12"
"/Game/AdvancedLocomotionV4/Props/Meshes/Axe/M_Axe_Material.M_Axe_Material","0","12","12","1","13.507560","0","12"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_Mannequin_Logo.M_Mannequin_Logo","0","77","0","1","0.000000","0","0"
"/Game/Game/Materials/M_Trail.M_Trail","0","15","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_P-018_Material.M_P-018_Material","0","36","0","1","0.000000","0","0"
"/Game/Game/Materials/Props/Valve_Wheel_Mat_Master.Valve_Wheel_Mat_Master","0","12","12","1","13.754941","0","12"
"/Game/Game/Materials/Props/Decal_Hole_Master.Decal_Hole_Master","0","21","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/Props/Environment_Props/Workbench/M_Workbech.M_Workbech","0","12","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/Props/Meshes/Backpack/M_Backpack.M_Backpack","0","36","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_Mannequin_Body.M_Mannequin_Body","0","36","0","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","36","0","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","0","20","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Tiles.M_Tiles","0","21","21","1","19.067081","0","21"
"/Engine/MapTemplates/Materials/BasicAsset02.BasicAsset02","0","21","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","379","0","1","0.000000","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Scissors.M_Scissors","0","12","12","1","12.399245","0","12"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_DesertDeagle_Material.M_DesertDeagle_Material","0","36","36","1","23.285288","0","36"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_SW39_Material.M_SW39_Material","0","36","36","1","0.000000","0","36"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_GENERIC_BADGES_001.M_GENERIC_BADGES_001","0","12","12","1","12.510965","0","12"
"/Game/Game/Materials/Invisible_Material.Invisible_Material","0","45","51","1","45.493965","0","51"
"/Game/Game/Materials/UI/MyTextMaterialOpaque.MyTextMaterialOpaque","0","27","29","1","32.237286","0","29"
"/Game/Game/Materials/Props/FXBullet_Material.FXBullet_Material","0","24","24","1","25.270138","0","24"
"/Game/Game/Materials/M_Bullet.M_Bullet","0","33","33","1","33.695843","0","33"
"/Game/AdvancedLocomotionV4/Props/Materials/Wireframe_Material.Wireframe_Material","49","102","110","1","105.334938","0","110"
"/Game/Game/Materials/M_SimpleDebugMat2.M_SimpleDebugMat2","49","8","8","1","0.000000","0","8"
"/Engine/MapTemplates/Materials/BasicAsset01.BasicAsset01","49","47","47","1","556.391479","0","47"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","49","23","23","1","13.564188","0","23"
"/Game/Game/Materials/M_PojectilePath.M_PojectilePath","49","27","27","1","51.822350","0","27"
"/Engine/EditorMaterials/WidgetMaterial_X.WidgetMaterial_X","49","7","8","1","5.206439","0","8"
"/Game/Game/Materials/M_ClimbingHold.M_ClimbingHold","49","14","14","1","0.000000","0","14"
"/Game/Game/Materials/Props/M_Ground.M_Ground","49","23","23","1","13.281207","0","23"
"/Game/AdvancedLocomotionV4/Props/Materials/Other/M_Prop_Rope_Material.M_Prop_Rope_Material","49","47","50","1","92.338509","0","50"
"/Game/Game/Materials/M_PP_UnderwaterEffect.M_PP_UnderwaterEffect","49","5","5","1","1.772449","0","5"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","49","453","499","1","393.894989","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_P-018_Material.M_P-018_Material","49","38","38","1","27.712168","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","38","38","1","31.694580","0","0"
"/ClimbingNavigation/Construction/M_NavPoint_Material.M_NavPoint_Material","49","4","4","1","0.000000","0","4"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_SW39_Material.M_SW39_Material","49","38","38","1","18.629623","0","38"
"/Engine/MapTemplates/Materials/BasicAsset02.BasicAsset02","49","23","23","1","14.187647","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/Pistols/M_DesertDeagle_Material.M_DesertDeagle_Material","49","38","38","1","0.000000","0","38"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Scissors.M_Scissors","49","14","14","1","7.550461","0","14"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_GENERIC_BADGES_001.M_GENERIC_BADGES_001","49","14","14","1","7.699489","0","14"
"/Game/Game/Materials/Invisible_Material.Invisible_Material","49","53","59","1","37.400120","0","59"
"/Game/Game/Materials/M_Trail.M_Trail","49","17","17","1","5.271143","0","0"
"/Game/Game/Materials/Props/FXBullet_Material.FXBullet_Material","49","26","26","1","16.684252","0","26"
"/Game/Game/Materials/M_Bullet.M_Bullet","49","35","35","1","23.080349","0","35"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","49","22","27","1","12.922376","0","0"
"/Game/AdvancedLocomotionV4/Props/Materials/C8/C8_Master_Material.C8_Master_Material","49","38","38","1","24.561508","0","38"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Grid_Background.M_Grid_Background","49","7","8","1","3.814697","0","8"
"/Game/Game/Materials/UI/MyTextMaterialOpaque.MyTextMaterialOpaque","49","31","33","1","18.592287","0","33"
"/Engine/BufferVisualization/Velocity.Velocity","49","5","5","1","0.424856","0","5"
"/Game/AdvancedLocomotionV4/Props/Materials/Rifles/M_Rifle_VertexColor.M_Rifle_VertexColor","49","38","38","1","29.107409","0","38"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Tiles.M_Tiles","49","23","23","1","43.183182","0","23"
"/Game/Game/Materials/Props/Valve_Wheel_Mat_Master.Valve_Wheel_Mat_Master","49","14","14","1","7.562951","0","14"
"/Game/Game/Materials/Props/Decal_Hole_Master.Decal_Hole_Master","49","21","21","1","17.022768","0","0"
"/Game/AdvancedLocomotionV4/Props/Environment_Props/Workbench/M_Workbech.M_Workbech","49","14","14","1","7.110765","0","0"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","49","14","14","1","7.541433","0","14"
"/Game/Game/Materials/M_PP_XrayEffect.M_PP_XrayEffect","49","5","5","1","2.046393","0","5"
"/Game/AdvancedLocomotionV4/Props/Meshes/Axe/M_Axe_Material.M_Axe_Material","49","14","14","1","6.658094","0","14"
"/Game/AdvancedLocomotionV4/Props/Meshes/Backpack/M_Backpack.M_Backpack","49","38","38","1","28.154871","0","0"
"/Game/Game/Materials/UI/M_LootItem_IcnoMat.M_LootItem_IcnoMat","49","13","13","1","5.083616","0","13"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_Mannequin_Body.M_Mannequin_Body","49","38","38","1","27.184343","0","0"
"/Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/Materials/M_Mannequin_Logo.M_Mannequin_Logo","49","85","91","1","56.342102","0","0"
"/Game/Game/Materials/M_PP_Outlines_Master.M_PP_Outlines_Master","49","5","5","1","2.009616","0","5"
"/Game/Game/Materials/Surace_Types/Wood.Wood","49","38","38","1","29.151344","0","38"
"/Game/AdvancedLocomotionV4/Environment/Materials/M_Object.M_Object","49","70","70","1","46.078541","0","70"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Tools_Master.M_Tools_Master","49","14","14","1","6.789721","0","14"
"/Game/AdvancedLocomotionV4/Props/Materials/Loot/M_Syringe.M_Syringe","49","24","24","1","26.301374","0","24"
"/Game/Game/Materials/M_ExplosionShapes_burst.M_ExplosionShapes_burst","49","11","11","1","4.477656","0","11"
"/Game/AdvancedLocomotionV4/Props/Meshes/Knife/M_Knife_Master.M_Knife_Master","49","14","14","1","6.471603","0","14"
"/Game/Game/Materials/M_Burst_add.M_Burst_add","49","22","22","1","82.177429","0","22"
"/Game/Game/Materials/M_scorch.M_scorch","49","61","61","1","37.534195","0","61"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_Pickup_HeadlightsForward.M_Pickup_HeadlightsForward","49","14","14","1","8.356062","0","14"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/krmlgtbdy85_headlights_001.krmlgtbdy85_headlights_001","49","14","14","1","6.697399","0","14"
"/Game/AdvancedLocomotionV4/VehiclesMesh/Pickup/Materials/M_Pickup_HeadlightsBackward.M_Pickup_HeadlightsBackward","49","14","14","1","8.715533","0","14"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","0","50","1","0.000000","0","0"
